ID,Category ID,Name,Slug,Price,Stock,Status,Attributes,Image URL
bdd1e8bc-0f31-4bd8-9bbd-2af31e537369,05c36e5f-29d9-46fc-92a7-0caf3bc15da1,Bình Hoa Gốm Men Hỏa Biến,binh-hoa-gom-men-hoa-bien,450000,5,active,"{""material"":""Đất sét trắng, men hỏa biến"",""dimensions"":""Cao 22cm, Đường kính 12cm"",""weight"":""800g"",""origin"":""Bát Tràng, Việt Nam""}",https://images.unsplash.com/photo-1612196808214-b8e1d6145a8c?auto=format&fit=crop&w=800&q=80
a36cbefe-b320-4027-bba9-4c0b529d120b,05c36e5f-29d9-46fc-92a7-0caf3bc15da1,Bộ Ly Tách Gốm Trà Chiều,bo-ly-tach-gom-tra-chieu,680000,3,active,"{""material"":""Gốm thô tráng men mờ"",""capacity"":""Ấm 450ml, Tách 80ml"",""packaging"":""Hộp quà tặng carton lót rơm"",""origin"":""Làng gốm Phù Lãng""}",https://images.unsplash.com/photo-1514432324607-a09d9b4aefdd?auto=format&fit=crop&w=800&q=80
2f6b711b-8d1e-416f-9705-1c881ead6a1d,e8a45899-7c4c-4ea5-9833-928566602ccc,Ví Nam Da Bò Sáp Khâu Tay,vi-nam-da-bo-sap-khau-tay,550000,10,active,"{""material"":""Da bò sáp thật 100%"",""pockets"":""6 ngăn thẻ, 2 ngăn tiền giấy"",""dimensions"":""11cm x 9cm"",""color"":""Nâu Coffee""}",https://images.unsplash.com/photo-1627123424574-724758594e93?auto=format&fit=crop&w=800&q=80
b2026db4-98bc-423a-bb03-b9e5d635209a,e8a45899-7c4c-4ea5-9833-928566602ccc,Túi Tote Da Đeo Vai Unisex,tui-tote-da-eo-vai-unisex,1850000,2,active,"{""material"":""Da bò Mill mềm hạt"",""dimensions"":""35cm x 30cm x 8cm"",""strap_drop"":""28cm"",""closure"":""Khóa kéo YKK đồng thau""}",https://images.unsplash.com/photo-1590874103328-eac38a683ce7?auto=format&fit=crop&w=800&q=80
aca9d2c9-8179-4675-baeb-dacc537c48dd,6db4b0fa-228a-4fe4-b504-ed4f05b0a4e4,Nến Thơm Sáp Đậu Nành Gỗ Đàn Hương,nen-thom-sap-au-nanh-go-an-huong,280000,20,active,"{""material"":""Sáp đậu nành, bấc gỗ, tinh dầu thiên nhiên"",""burn_time"":""45-50 giờ"",""weight"":""200g (Hũ thủy tinh)"",""scent_notes"":""Gỗ đàn hương, tuyết tùng, hổ phách""}",https://images.unsplash.com/photo-1603006905003-be475563bc59?auto=format&fit=crop&w=800&q=80
f2110a85-5457-416c-b596-e18be4e1b2a6,6db4b0fa-228a-4fe4-b504-ed4f05b0a4e4,Nến Thơm Mùi Quế Ấm Áp,nen-thom-mui-que-am-ap,250000,12,active,"{""material"":""Sáp cọ và sáp ong, bấc cotton"",""burn_time"":""35-40 giờ"",""weight"":""150g (Hũ thiếc vintage)"",""scent_notes"":""Vỏ quế, cam ngọt, đinh hương""}",https://images.unsplash.com/photo-1547949003-9792a18a2601?auto=format&fit=crop&w=800&q=80
a81f5797-0b84-4f61-b8f7-546d0dcd936a,4f777a21-d2d2-48b6-846a-07307d56f06f,Vòng Tay Bạc Khắc Hoa Văn Cổ,vong-tay-bac-khac-hoa-van-co,750000,4,active,"{""material"":""Bạc S925 nguyên chất"",""size"":""Freesize (có thể điều chỉnh)"",""width"":""6mm"",""finish"":""Bạc cổ mờ""}",https://images.unsplash.com/photo-1611591437281-460bfbe1220a?auto=format&fit=crop&w=800&q=80
57b3d387-1e87-4f98-8a96-07ab1b88ca4d,4f777a21-d2d2-48b6-846a-07307d56f06f,Khuyên Tai Hạt Đá Thạch Anh Hồng,khuyen-tai-hat-a-thach-anh-hong,180000,8,active,"{""material"":""Đá thạch anh hồng tự nhiên, móc bạc S925"",""length"":""4cm"",""theme"":""Nữ tính, tự nhiên""}",https://images.unsplash.com/photo-1535632066927-ab7c9ab60908?auto=format&fit=crop&w=800&q=80
fc039822-0122-4665-9049-4b2ce36ce1e5,a2a9f37f-5092-471b-aee7-36b7b75d51df,Tranh Treo Tường Macrame Mandala,tranh-treo-tuong-macrame-mandala,890000,3,active,"{""material"":""Sợi cotton xoắn 4mm, thanh treo gỗ thông tự nhiên"",""dimensions"":""Rộng 60cm x Dài 85cm"",""care"":""Giũ bụi nhẹ nhàng, không giặt máy""}",https://images.unsplash.com/photo-1528459801416-a9e53bbf4e17?auto=format&fit=crop&w=800&q=80
0fd1007a-689c-4c43-99ca-8aefb61ed382,05c36e5f-29d9-46fc-92a7-0caf3bc15da1,Cốc Sứ Vẽ Tay Hoa Mai,coc-su-ve-tay-hoa-mai,150000,25,active,"{""material"":""Sứ Bát Tràng"",""capacity"":""350ml"",""heat_resistant"":""Có"",""color"":""Trắng vẽ hoa xanh""}",https://images.unsplash.com/photo-1514432324607-a09d9b4aefdd?auto=format&fit=crop&w=600&q=80
ad925fc1-0008-465d-9820-ea61bb67d9db,05c36e5f-29d9-46fc-92a7-0caf3bc15da1,Chậu Cây Gốm Đất Nung Khắc Nổi,chau-cay-gom-at-nung-khac-noi,180000,15,active,"{""material"":""Đất nung đỏ"",""dimensions"":""12cm x 12cm"",""drainage_hole"":""Có"",""weight"":""400g""}",https://images.unsplash.com/photo-1485955900006-10f4d324d411?auto=format&fit=crop&w=600&q=80
232b098f-cdf8-4e24-b283-5dfe6acc9f27,05c36e5f-29d9-46fc-92a7-0caf3bc15da1,Đĩa Sứ Trưng Bày Men Rạn,ia-su-trung-bay-men-ran,320000,8,active,"{""material"":""Sứ tráng men rạn cổ"",""dimensions"":""Đường kính 25cm"",""style"":""Cổ điển Đông Dương""}",https://images.unsplash.com/photo-1589987607627-616cac5c2c5a?auto=format&fit=crop&w=600&q=80
6eb1d81b-f2ad-45da-834d-aea61023781c,05c36e5f-29d9-46fc-92a7-0caf3bc15da1,Chén Trà Gốm Tráng Men Ngọc,chen-tra-gom-trang-men-ngoc,90000,40,active,"{""material"":""Gốm men ngọc"",""capacity"":""60ml"",""style"":""Zen Nhật Bản""}",https://images.unsplash.com/photo-1576092768241-dec231879fc3?auto=format&fit=crop&w=600&q=80
071d2b02-1d14-48aa-aadd-ed42ee0cc30e,05c36e5f-29d9-46fc-92a7-0caf3bc15da1,Bình Tỳ Bà Gốm Chu Đậu,binh-ty-ba-gom-chu-au,1250000,4,active,"{""material"":""Gốm Chu Đậu cổ"",""dimensions"":""Cao 35cm"",""decoration"":""Vẽ tay chim hoa cổ""}",https://images.unsplash.com/photo-1578749556568-bc2c40e68b61?auto=format&fit=crop&w=600&q=80
87f31cfe-fabe-4881-a88b-ecbc72918e53,05c36e5f-29d9-46fc-92a7-0caf3bc15da1,Bộ Muỗng Nĩa Sứ Vintage,bo-muong-nia-su-vintage,240000,12,active,"{""material"":""Inox 304 cán sứ tráng men"",""length"":""15cm"",""quantity"":""8 món""}",https://images.unsplash.com/photo-1543510473-ac2c35329a28?auto=format&fit=crop&w=600&q=80
19c10972-1c60-4874-a177-be0e7e8053dd,05c36e5f-29d9-46fc-92a7-0caf3bc15da1,Tượng Phật Gốm Sa Thạch,tuong-phat-gom-sa-thach,490000,6,active,"{""material"":""Sa thạch nung thô"",""height"":""18cm"",""weight"":""700g""}",https://images.unsplash.com/photo-1606744824163-985d376605aa?auto=format&fit=crop&w=600&q=80
d12ae233-99b3-46e5-bf9e-ff4c67efe20c,05c36e5f-29d9-46fc-92a7-0caf3bc15da1,Khay Trà Gốm Đất Nung Khảm Chỉ,khay-tra-gom-at-nung-kham-chi,590000,5,active,"{""material"":""Đất nung đen khảm chỉ đồng"",""dimensions"":""30cm x 20cm"",""origin"":""Móng Cái""}",https://images.unsplash.com/photo-1563822249548-9a72b6353cd1?auto=format&fit=crop&w=600&q=80
8f5b4064-8b3d-467c-b2ce-915fd3e224e6,05c36e5f-29d9-46fc-92a7-0caf3bc15da1,Lọ Hoa Thủy Tinh Vẽ Gốm,lo-hoa-thuy-tinh-ve-gom,195000,18,active,"{""material"":""Thủy tinh tái chế, gốm sần"",""height"":""25cm""}",https://images.unsplash.com/photo-1581781898089-9157cf168f5c?auto=format&fit=crop&w=600&q=80
35de9b73-5cf5-4368-8525-b45d33800756,05c36e5f-29d9-46fc-92a7-0caf3bc15da1,Bát Ăn Dặm Gốm Hình Thú,bat-an-dam-gom-hinh-thu,110000,30,active,"{""material"":""Đất sét hữu cơ nung nhiệt độ cao"",""safety"":""BPA-Free, Không chì"",""dimensions"":""12cm""}",https://images.unsplash.com/photo-1594911774802-8822a7079ae1?auto=format&fit=crop&w=600&q=80
22d68dfa-79a2-4203-b8cd-67d7f36fabdd,e8a45899-7c4c-4ea5-9833-928566602ccc,Bao Da Đựng Passport Khắc Tên,bao-da-ung-passport-khac-ten,290000,20,active,"{""material"":""Da bò Veg-tan nhập khẩu"",""dimensions"":""14cm x 10cm"",""slots"":""1 ngăn passport, 2 ngăn thẻ""}",https://images.unsplash.com/photo-1627123424574-724758594e93?auto=format&fit=crop&w=600&q=80
a11f5bb0-f568-4005-9528-104a395baf06,e8a45899-7c4c-4ea5-9833-928566602ccc,Ví Sen Đựng Thẻ Da Epsom,vi-sen-ung-the-da-epsom,390000,25,active,"{""material"":""Da bò Epsom cao cấp"",""dimensions"":""10cm x 7.5cm"",""capacity"":""Đựng 6 thẻ & 10 tờ tiền""}",https://images.unsplash.com/photo-1627123424574-724758594e93?auto=format&fit=crop&w=600&q=80
b8938d1f-e547-4adc-a6cb-2710672bead3,e8a45899-7c4c-4ea5-9833-928566602ccc,Móc Khóa Da Bò Sáp Bện Dây,moc-khoa-da-bo-sap-ben-day,850000,50,active,"{""material"":""Da bò sáp, đồng thau nguyên khối"",""length"":""12cm""}",https://images.unsplash.com/photo-1547082299-de196ea013d6?auto=format&fit=crop&w=600&q=80
75bebe07-cd26-4c2c-9fa4-77f48a4ee791,e8a45899-7c4c-4ea5-9833-928566602ccc,Bao Da Bút Ký Cao Cấp,bao-da-but-ky-cao-cap,180000,35,active,"{""material"":""Da bò Pull-up thật"",""capacity"":""1 bút lớn"",""length"":""16cm""}",https://images.unsplash.com/photo-1583485088034-697b5bc54ccd?auto=format&fit=crop&w=600&q=80
a2657525-a213-48f8-b06b-5d490c2c6270,e8a45899-7c4c-4ea5-9833-928566602ccc,Dây Đồng Hồ Da Đà Điểu Khâu Tay,day-ong-ho-da-a-ieu-khau-tay,450000,15,active,"{""material"":""Da chân đà điểu, lót Zermatt"",""strap_size"":""20mm - 22mm"",""length"":""115mm/75mm""}",https://images.unsplash.com/photo-1524592094714-0f0654e20314?auto=format&fit=crop&w=600&q=80
